4,623.605,489.243,21.5,11.114
5,562.427,452.113,19.6,8.942
6,601.184,506.48,15.8,10.576
7,597.812,487.956,18.4,10.521
8,566.834,491.879,13.2,6.892
9,662.446,485.301,26.7,10.333
0,614.348,517.584,15.8,11.13
1,606.906,512.078,15.6,10.425
2,671.585,542.47,19.2,10.582
3,617.73,528.973,14.4,10.507
4,576.52,518.673,10.0,9.493
5,692.431,536.691,22.5,10.178
6,680.835,535.95,21.3,10.423
7,686.03,492.283,28.2,9.829
8,674.647,519.834,22.9,10.166
9,621.938,521.003,16.2,10.591
0,567.062,488.147,13.9,10.334
1,566.392,458.078,19.1,10.313
2,587.675,472.572,19.6,10.271
3,612.289,475.586,22.3,9.021
4,511.219,453.287,11.3,6.609
5,576.027,481.848,16.3,8.076
6,574.565,463.752,19.3,7.438
7,610.645,477.158,21.9,8.591
8,542.025,468.001,13.7,10.421
9,593.607,502.955,15.3,10.403
0,613.754,428.484,30.2,8.702
1,481.043,406.13,15.6,9.416
2,538.708,435.807,19.1,10.634
3,548.101,467.849,14.6,10.635
4,532.881,420.971,21.0,7.37
5,537.198,445.86,17.0,10.047
6,508.912,428.246,15.9,10.295
7,562.656,479.94,14.7,10.712
8,547.211,458.277,16.3,10.096
9,514.187,429.366,16.5,8.172
0,608.65,465.197,23.6,10.081
1,519.347,435.865,16.1,9.665
2,572.898,458.244,20.0,10.135
3,591.365,494.511,16.4,10.301
4,617.212,492.839,20.2,10.4
5,586.679,484.967,17.3,10.075
6,591.525,454.061,23.2,10.392
7,602.595,482.848,19.9,9.9
8,617.615,481.448,22.0,10.887
9,604.844,483.5,20.1,10.136
0,611.657,499.91,18.3,10.1
1,617.458,503.842,18.4,11.315
2,669.939,525.654,21.5,10.516
3,614.207,496.94,19.1,10.695
4,611.333,504.007,17.6,10.132
5,612.777,479.541,21.7,10.261
6,656.842,483.396,26.4,10.085
7,629.747,521.93,17.1,9.598
8,657.177,493.178,25.0,9.526
9,636.131,501.714,21.1,10.5
0,594.08,490.252,17.5,10.388
1,561.769,443.859,21.0,7.897
2,582.296,481.48,17.3,10.195
3,579.385,509.452,12.1,10.214
4,604.532,502.288,16.9,10.38
5,561.774,455.916,18.8,10.307
6,509.984,459.4,9.9,10.159
7,617.454,498.69,19.2,10.215
8,534.598,434.235,18.8,10.193
9,528.294,477.388,9.6,9.137
0,602.072,511.643,15.0,9.689
1,645.303,518.887,19.6,7.478
2,631.443,518.983,17.8,7.851
3,617.095,507.772,17.7,9.697
4,660.916,502.905,23.9,8.94
5,658.882,540.11,18.0,10.186
6,682.337,558.736,18.1,10.688
7,626.417,528.141,15.7,10.192
8,610.112,514.397,15.7,8.883
9,610.651,512.009,16.2,6.853
0,551.492,454.795,17.5,7.967
1,592.952,477.795,19.4,10.977
2,506.231,439.585,13.2,10.395
3,537.195,441.901,17.7,9.323
4,560.597,473.357,15.6,10.266
5,611.184,524.26,14.2,10.897
6,574.903,481.691,16.2,10.127
7,573.785,471.247,17.9,10.196
